group_id,group_name,group_full_name,course_code,course_name,week_day,scd_col,scd_type,session_type_dsc,rsrc_code,resourc_capacity,group_count
857,5CSEN T14,DMET 501 5CSEN T14,DMET 501,Introduction to media Engineering,3,4,MET Computer Science 5th Semester I,Tutorial,C2.306,28,26
356,CSEN L02,DMET 501 CSEN L02,DMET 501,Introduction to media Engineering,1,1,MET Computer Science 5th Semester II,Lecture,H8,95,112
233,5CSEN T15,DMET 501 5CSEN T15,DMET 501,Introduction to media Engineering,6,3,MET Computer Science 5th Semester II,Tutorial,C6.104,22,20
163,5CSEN T16,DMET 501 5CSEN T16,DMET 501,Introduction to media Engineering,2,1,MET Computer Science 5th Semester II,Tutorial,C6.204,29,23
522,5CSEN T17,DMET 501 5CSEN T17,DMET 501,Introduction to media Engineering,2,2,MET Computer Science 5th Semester II,Tutorial,C6.204,26,23
432,5CSEN T18,DMET 501 5CSEN T18,DMET 501,Introduction to media Engineering,1,2,MET Computer Science 5th Semester II,Tutorial,C6.204,21,29
406,5CSEN T19,DMET 501 5CSEN T19,DMET 501,Introduction to media Engineering,3,4,MET Computer Science 5th Semester II,Tutorial,C2.308,29,24
982,DMET L01,DMET 501 DMET L01,DMET 501,Introduction to media Engineering,1,1,MET Digital Media Engineering 5th Semester I,Lecture,H8,98,30
571,5DMET T20,DMET 501 5DMET T20,DMET 501,Introduction to media Engineering,2,5,MET Digital Media Engineering 5th Semester I,Tutorial,C5.306,21,29
37,CSEN L01,MATH 501 CSEN L01,MATH 501,Mathematics V (Discrete Math),2,2,MET Computer Science 5th Semester I,Lecture,H11,102,117
683,5CSEN T10,MATH 501 5CSEN T10,MATH 501,Mathematics V (Discrete Math),3,2,MET Computer Science 5th Semester I,Tutorial,C3.332,29,26
260,5CSEN T11,MATH 501 5CSEN T11,MATH 501,Mathematics V (Discrete Math),1,1,MET Computer Science 5th Semester I,Tutorial,C5.104,28,30
360,5CSEN T12,MATH 501 5CSEN T12,MATH 501,Mathematics V (Discrete Math),2,5,MET Computer Science 5th Semester I,Tutorial,C5.102,26,24
990,5CSEN T13,MATH 501 5CSEN T13,MATH 501,Mathematics V (Discrete Math),3,4,MET Computer Science 5th Semester I,Tutorial,C3.332,24,23
760,5CSEN T14,MATH 501 5CSEN T14,MATH 501,Mathematics V (Discrete Math),1,1,MET Computer Science 5th Semester I,Tutorial,C5.202,24,22
244,CSEN L02,MATH 501 CSEN L02,MATH 501,Mathematics V (Discrete Math),2,3,MET Computer Science 5th Semester II,Lecture,H11,101,110
261,5CSEN T15,MATH 501 5CSEN T15,MATH 501,Mathematics V (Discrete Math),2,4,MET Computer Science 5th Semester II,Tutorial,C5.306,27,22
200,5CSEN T16,MATH 501 5CSEN T16,MATH 501,Mathematics V (Discrete Math),2,2,MET Computer Science 5th Semester II,Tutorial,C2.306,34,23
148,5CSEN T17,MATH 501 5CSEN T17,MATH 501,Mathematics V (Discrete Math),1,4,MET Computer Science 5th Semester II,Tutorial,C6.203,26,20
850,5CSEN T18,MATH 501 5CSEN T18,MATH 501,Mathematics V (Discrete Math),1,4,MET Computer Science 5th Semester II,Tutorial,C5.208,29,26
969,5CSEN T19,MATH 501 5CSEN T19,MATH 501,Mathematics V (Discrete Math),2,1,MET Computer Science 5th Semester II,Tutorial,C5.208,24,23
887,DMET L01,MATH 501 DMET L01,MATH 501,Mathematics V (Discrete Math),2,3,MET Digital Media Engineering 5th Semester I,Lecture,H11,100,25
788,5DMET T20,MATH 501 5DMET T20,MATH 501,Mathematics V (Discrete Math),1,2,MET Digital Media Engineering 5th Semester I,Tutorial,C3.331,29,27
540,CSEN L01,CSEN 502 CSEN L01,CSEN 502,Theory of Computation,3,1,MET Computer Science 5th Semester I,Lecture,H13,245,137
540,CSEN L01,CSEN 502 CSEN L01,CSEN 502,Theory of Computation,1,3,MET Computer Science 5th Semester I,Lecture,H12,251,144
45,5CSEN T10,CSEN 502 5CSEN T10,CSEN 502,Theory of Computation,6,2,MET Computer Science 5th Semester I,Tutorial,C3.305,26,28
503,5CSEN T11,CSEN 502 5CSEN T11,CSEN 502,Theory of Computation,3,4,MET Computer Science 5th Semester I,Tutorial,C5.302,24,30
344,5CSEN T12,CSEN 502 5CSEN T12,CSEN 502,Theory of Computation,2,3,MET Computer Science 5th Semester I,Tutorial,C5.104,23,23
116,5CSEN T13,CSEN 502 5CSEN T13,CSEN 502,Theory of Computation,6,4,MET Computer Science 5th Semester I,Tutorial,C5.104,27,25
644,5CSEN T14,CSEN 502 5CSEN T14,CSEN 502,Theory of Computation,1,4,MET Computer Science 5th Semester I,Tutorial,C5.112,30,21
473,CSEN L02,CSEN 502 CSEN L02,CSEN 502,Theory of Computation,3,1,MET Computer Science 5th Semester II,Lecture,H13,255,108
473,CSEN L02,CSEN 502 CSEN L02,CSEN 502,Theory of Computation,1,3,MET Computer Science 5th Semester II,Lecture,H12,255,106
117,5CSEN T15,CSEN 502 5CSEN T15,CSEN 502,Theory of Computation,3,3,MET Computer Science 5th Semester II,Tutorial,C6.204,25,30
90,5CSEN T16,CSEN 502 5CSEN T16,CSEN 502,Theory of Computation,2,4,MET Computer Science 5th Semester II,Tutorial,C6.104,21,27
574,5CSEN T17,CSEN 502 5CSEN T17,CSEN 502,Theory of Computation,1,2,MET Computer Science 5th Semester II,Tutorial,C5.311,20,25
754,5CSEN T18,CSEN 502 5CSEN T18,CSEN 502,Theory of Computation,2,1,MET Computer Science 5th Semester II,Tutorial,C6.104,29,25
686,5CSEN T19,CSEN 502 5CSEN T19,CSEN 502,Theory of Computation,2,4,MET Computer Science 5th Semester II,Tutorial,C6.204,27,26
